Statistical profiling result from isolate-0x102d7a000-7657-v8.log, (18987 ticks, 40 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5    0.1%    0.0%  T __ZN2v88internal30Builtin_ArrayBufferConstructorEiPmPNS0_7IsolateE
      5    0.1%    0.0%  T __ZN2v815ArrayBufferView6BufferEv
      4    0.0%    0.0%  t node::(anonymous namespace)::IsArgumentsObject(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t node::(anonymous namespace)::GetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t _tiny_malloc_should_clear
      4    0.0%    0.0%  T __ZNK2v85Value12IntegerValueENS_5LocalINS_7ContextEEE
      4    0.0%    0.0%  T __ZN2v88internal41Builtin_ArrayBufferPrototypeGetByteLengthEiPmPNS0_7IsolateE
      3    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)5>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T __ZN2v88internal16Builtin_ArrayPopEiPmPNS0_7IsolateE
      2    0.0%    0.0%  t node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::Hrtime(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::(anonymous namespace)::IsAnyArrayBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t ___vfprintf
      2    0.0%    0.0%  T non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      2    0.0%    0.0%  T node::Environment::GetNow()
      2    0.0%    0.0%  T node::AsyncWrap::AsyncReset(v8::Local<v8::Object>, double, bool)
      2    0.0%    0.0%  T _thread_resume
      2    0.0%    0.0%  T ___pthread_init
      2    0.0%    0.0%  T __ZN4node7TLSWrap6EncOutEv
      2    0.0%    0.0%  T __ZN4node27DTRACE_HTTP_SERVER_RESPONSEERKN2v820FunctionCallbackInfoINS0_5ValueEEE
      2    0.0%    0.0%  T __ZN2v88internal12AstRawString7CompareEPvS2_
      2    0.0%    0.0%  T __ZN2v88internal11VariableMap7DeclareEPNS0_4ZoneEPNS0_5ScopeEPKNS0_12AstRawStringENS0_12VariableModeENS0_12VariableKindENS0_18InitializationFlagENS0_17MaybeAssignedFlagEPb
      2    0.0%    0.0%  T __ZN2v87Isolate17GetCurrentContextEv
      2    0.0%    0.0%  T __ZN2v815MicrotasksScope17PerformCheckpointEPNS_7IsolateE
      2    0.0%    0.0%  T __ZN2v815ArrayBufferView10ByteLengthEv
      1    0.0%    0.0%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      1    0.0%    0.0%  t non-virtual thunk to node::http2::Http2Stream::IsClosing()
      1    0.0%    0.0%  t node::util::GetProxyDetails(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::util::GetOwnNonIndexProperties(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::StreamBase::Write(uv_buf_t*, unsigned long, uv_stream_s*, v8::Local<v8::Object>)
      1    0.0%    0.0%  t node::SlicedArguments::SlicedArguments(v8::FunctionCallbackInfo<v8::Value> const&, unsigned long)
      1    0.0%    0.0%  t node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
      1    0.0%    0.0%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      1    0.0%    0.0%  t node::(anonymous namespace)::ExternString<v8::String::ExternalOneByteStringResource, char>::New(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>*)
      1    0.0%    0.0%  t _szone_malloc_should_clear
      1    0.0%    0.0%  t _szone_calloc
      1    0.0%    0.0%  t _rack_region_insert
      1    0.0%    0.0%  t _rack_init
      1    0.0%    0.0%  t _free_tiny
      1    0.0%    0.0%  t __pthread_mutex_lock_init_slow
      1    0.0%    0.0%  t __ZN2v88internal11StringShape33DispatchToSpecificTypeWithoutCastIZNS1_22DispatchToSpecificTypeIZNS0_6String3GetEiE19StringGetDispatchertJRiEEET0_S4_DpOT1_E17CastingDispatchertJRS4_S6_EEES7_SA_
      1    0.0%    0.0%  T void node::StreamBase::JSMethod<&(node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T std::__1::ios_base::Init::Init()
      1    0.0%    0.0%  T node::tracing::TraceEventHelper::GetTracingController()
      1    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::contextify::CompiledFnEntry::CompiledFnEntry(node::Environment*, v8::Local<v8::Object>, unsigned int, v8::Local<v8::ScriptOrModule>)
      1    0.0%    0.0%  T node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
      1    0.0%    0.0%  T node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::StreamBase::GetBytesRead(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _malloc_set_zone_name
      1    0.0%    0.0%  T _freopen
      1    0.0%    0.0%  T __ZThn248_NK4node7TLSWrap5ErrorEv
      1    0.0%    0.0%  T __ZNK2v85Value8IsObjectEv
      1    0.0%    0.0%  T __ZNK2v85Value6IsTrueEv
      1    0.0%    0.0%  T __ZN2v88internal5ScopeC2EPNS0_4ZoneEPS1_NS0_9ScopeTypeE
      1    0.0%    0.0%  T __ZN2v88internal5Scope6LookupILNS1_15ScopeLookupModeE0EEEPNS0_8VariableEPNS0_13VariableProxyEPS1_S8_S8_b
      1    0.0%    0.0%  T __ZN2v88internal5Scope27ResolveVariablesRecursivelyEPNS0_9ParseInfoE
      1    0.0%    0.0%  T __ZN2v88internal38Builtin_CallSitePrototypeGetLineNumberEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal18Builtin_ArrayShiftEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal15AstValueFactory9GetStringEjbNS0_6VectorIKhEE
      1    0.0%    0.0%  T __ZN2v88internal15AstValueFactory24GetOneByteStringInternalENS0_6VectorIKhEE
      1    0.0%    0.0%  T __ZN2v88internal15AstValueFactory13NewConsStringEv
      1    0.0%    0.0%  T __ZN2v88internal15AstValueFactory11InternalizeEPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88TryCatchC1EPNS_7IsolateE
      1    0.0%    0.0%  T __ZN2v88Function4CallENS_5LocalINS_7ContextEEENS1_INS_5ValueEEEiPS5_
      1    0.0%    0.0%  T __ZN2v87Isolate31SuppressMicrotaskExecutionScopeC1EPS0_
      1    0.0%    0.0%  T __ZN2v87Integer15NewFromUnsignedEPNS_7IsolateEj
      1    0.0%    0.0%  T __ZN2v86Object3SetENS_5LocalINS_7ContextEEENS1_INS_5ValueEEES5_
      1    0.0%    0.0%  T __ZN2v86Object3GetENS_5LocalINS_7ContextEEEj
      1    0.0%    0.0%  T __ZN2v811HandleScopeC1EPNS_7IsolateE

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   9053   47.7%  T _fcntl$NOCANCEL

   5785   30.5%  T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
   1961   33.9%    T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
    200   10.2%      T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
     27   13.5%        LazyCompile: *get /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/get.js:8:30
     18   66.7%          LazyCompile: *Document.$toObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3359:40
      8   44.4%            LazyCompile: *Document.inspect /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3941:38
      7   38.9%            LazyCompile: ~Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
      2   11.1%            LazyCompile: *Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
      1    5.6%            LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      5   18.5%          LazyCompile: ~Query.cast /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:4955:32
      4   80.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      1   20.0%            LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      2    7.4%          LazyCompile: *Query._castConditions /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2043:43
      2  100.0%            LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      1    3.7%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      1  100.0%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:69:35
      1    3.7%          LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      1  100.0%            LazyCompile: ~formatValue internal/util/inspect.js:725:21
     19    9.5%        LazyCompile: *_init /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:765:17
     15   78.9%          LazyCompile: *Document.$__init /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:702:38
     13   86.7%            LazyCompile: *completeMany /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/query/completeMany.js:22:22
      2   13.3%            LazyCompile: *cb /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2110:14
      2   10.5%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
      2  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
      2   10.5%          LazyCompile: *init /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:751:14
      2  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
     14    7.0%        LazyCompile: *asString /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/date-format/lib/index.js:33:18
      7   50.0%          LazyCompile: ~timestampLevelAndCategory /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/layouts.js:40:35
      7  100.0%            LazyCompile: ~colouredLayout /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/layouts.js:69:24
      6   42.9%          LazyCompile: *_log /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/logger.js:81:7
      6  100.0%            LazyCompile: ~log /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/logger.js:70:6
      1    7.1%          LazyCompile: *sendToListeners /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/clustering.js:22:25
      1  100.0%            LazyCompile: ~send /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/clustering.js:87:9
     10    5.0%        T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      4   40.0%          LazyCompile: ~set /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/session/memory.js:119:41
      4  100.0%            LazyCompile: ~save /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/session/session.js:71:54
      2   20.0%          LazyCompile: ~isValid /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/read_preference.js:130:19
      1   50.0%            LazyCompile: *selectServer /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sdam/topology.js:281:17
      1   50.0%            LazyCompile: *maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
      2   20.0%          LazyCompile: *NativeCollection.<computed> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:76:43
      2  100.0%            LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      1   10.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      1   10.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      7    3.5%        LazyCompile: ~verifyToken /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/src/middlewares/tokenVerifier.js:5:21
      3   42.9%          LazyCompile: ~handle /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            LazyCompile: ~next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/route.js:114:16
      2   28.6%          LazyCompile: *next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/route.js:114:16
      2  100.0%            LazyCompile: ~dispatch /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/route.js:98:45
      2   28.6%          LazyCompile: *handle /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            LazyCompile: ~next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/route.js:114:16
      7    3.5%        LazyCompile: ~databaseNamespace /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:538:27
      4   57.1%          LazyCompile: *command /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection.js:161:12
      4  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sdam/server.js:171:42
      3   42.9%          LazyCompile: ~command /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection.js:161:12
      3  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sdam/server.js:171:42
      7    3.5%        LazyCompile: *formatProperty internal/util/inspect.js:1674:24
      7  100.0%          LazyCompile: *formatRaw internal/util/inspect.js:794:19
      4   57.1%            LazyCompile: *inspect internal/util/inspect.js:275:17
      2   28.6%            LazyCompile: ~inspect internal/util/inspect.js:275:17
      1   14.3%            LazyCompile: *formatProperty internal/util/inspect.js:1674:24
      7    3.5%        LazyCompile: *NativeCollection.<computed> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:76:43
      7  100.0%          LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      7  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      7    3.5%        LazyCompile: *Document.$toObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3359:40
      5   71.4%          LazyCompile: *Document.inspect /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3941:38
      5  100.0%            LazyCompile: *formatProperty internal/util/inspect.js:1674:24
      1   14.3%          LazyCompile: ~Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
      1  100.0%            T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      1   14.3%          LazyCompile: *formatProperty internal/util/inspect.js:1674:24
      1  100.0%            LazyCompile: *formatRaw internal/util/inspect.js:794:19
      6    3.0%        LazyCompile: ~messageHandler /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection.js:421:35
      6  100.0%          LazyCompile: *connectionListenerInternal _http_server.js:401:36
      4   66.7%            LazyCompile: *Writable.write _stream_writable.js:291:36
      1   16.7%            LazyCompile: ~_write /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1   16.7%            LazyCompile: *writeOrBuffer _stream_writable.js:355:23
      6    3.0%        LazyCompile: ~fromString /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:478:22
      6  100.0%          LazyCompile: ~ns /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:456:12
      6  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
      6    3.0%        LazyCompile: ~format /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/content-type/index.js:65:17
      5   83.3%          LazyCompile: *send /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:107:25
      5  100.0%            LazyCompile: ~json /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:239:25
      1   16.7%          LazyCompile: ~setCharset /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/utils.js:250:41
      1  100.0%            LazyCompile: ~send /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:107:25
      6    3.0%        LazyCompile: *fromString /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:478:22
      6  100.0%          LazyCompile: ~ns /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:456:12
      6  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
      5    2.5%        LazyCompile: *timestampLevelAndCategory /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/layouts.js:40:35
      5  100.0%          LazyCompile: ~colouredLayout /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/layouts.js:69:24
      5  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/appenders/console.js:5:10
      4    2.0%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      3   75.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      2   66.7%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1   33.3%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      1   25.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:279:20
      1  100.0%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:436:28
      4    2.0%        LazyCompile: ~expressInit /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/middleware/init.js:29:30
      4  100.0%          LazyCompile: *trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
      4  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
      3    1.5%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:436:28
      3  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      3  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      2    1.0%        LazyCompile: ~stat internal/modules/cjs/loader.js:123:14
      1   50.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      1  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      1   50.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      2    1.0%        LazyCompile: ~set /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/session/memory.js:119:41
      2  100.0%          LazyCompile: ~save /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/session/session.js:71:54
      2  100.0%            LazyCompile: ~save /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:403:20
      2    1.0%        LazyCompile: ~checkInvalidHeaderChar _http_common.js:226:32
      2  100.0%          LazyCompile: ~<anonymous> _http_outgoing.js:518:45
      2  100.0%            LazyCompile: *hidden internal/errors.js:282:25
      2    1.0%        LazyCompile: ~asString /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/date-format/lib/index.js:33:18
      2  100.0%          LazyCompile: ~timestampLevelAndCategory /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/layouts.js:40:35
      2  100.0%            LazyCompile: ~colouredLayout /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/layouts.js:69:24
      2    1.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      2  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      2  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      2    1.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      2    1.0%        LazyCompile: *EventEmitter.init events.js:129:29
      1   50.0%          LazyCompile: ~EventEmitter events.js:63:22
      1  100.0%            LazyCompile: ~Stream internal/streams/legacy.js:9:16
      1   50.0%          LazyCompile: *Socket net.js:267:16
      1  100.0%            LazyCompile: *onconnection net.js:1529:22
      2    1.0%        LazyCompile: *Document.isModified /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:2014:41
      2  100.0%          LazyCompile: *Document.$__init /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:702:38
      2  100.0%            LazyCompile: *completeMany /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/query/completeMany.js:22:22
      2    1.0%        LazyCompile: *Document /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:75:18
      1   50.0%          LazyCompile: ~Model /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/model.js:100:15
      1  100.0%            LazyCompile: ~model /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/model.js:4745:27
      1   50.0%          LazyCompile: *completeMany /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/query/completeMany.js:22:22
      1  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
      2    1.0%        LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      2  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      2  100.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      2    1.0%        LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      2  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      2  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     80    4.1%      LazyCompile: *clone /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/clone.js:31:15
     72   90.0%        LazyCompile: *clone /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/clone.js:31:15
     70   97.2%          LazyCompile: *Document.$toObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3359:40
     27   38.6%            LazyCompile: ~Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
     23   32.9%            LazyCompile: *Document.inspect /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3941:38
     15   21.4%            LazyCompile: *formatProperty internal/util/inspect.js:1674:24
      5    7.1%            LazyCompile: *Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
      2    2.8%          LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      2  100.0%            LazyCompile: ~formatValue internal/util/inspect.js:725:21
      6    7.5%        LazyCompile: *Document.$toObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3359:40
      4   66.7%          LazyCompile: *Document.inspect /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3941:38
      4  100.0%            LazyCompile: *formatProperty internal/util/inspect.js:1674:24
      1   16.7%          LazyCompile: *formatProperty internal/util/inspect.js:1674:24
      1  100.0%            LazyCompile: *formatRaw internal/util/inspect.js:794:19
      1   16.7%          LazyCompile: *Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
      1  100.0%            T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      2    2.5%        LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      2  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      2  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     50    2.5%      LazyCompile: ~CastError /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/error/cast.js:21:14
     50  100.0%        LazyCompile: ~exec /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:4539:37
     50  100.0%          LazyCompile: ~Query.then /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:4641:32
     49   98.0%            T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      1    2.0%            t node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
     40    2.0%      LazyCompile: ~initialize /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/passport/lib/middleware/initialize.js:51:29
     35   87.5%        LazyCompile: *trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
     26   74.3%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
